sentence_no,word,word_transl,adp_case,scene_role,fn_role,
,,,,,,
Sentence 1,SIC,,,,,
,REM,,,,,
,ALTERAM,,,,,
,maximi,,,,,
,momenti,,,CHARACTERISTIC,IDENTITY,
,didiceram:,,,,,
,stella,,,,,
,in,,,LOCUS,LOCUS,
,qua,,,,,
,ortus,,,,,
,erat,,,,,
,domo,,,,,
,vix,,,,,
,major,,,,,
,erat!,,,,,
,,,,,,
,Quod,,,,,
,quidem,,,,,
,mihi,,,EXPERIENCER,GOAL,
,admirationem,,,,,
,magnam,,,,,
,movere,,,,,
,non,,,,,
,poterat.,,,,,
,,,,,,
,Nam,,,,,
,certo,,,,,
,sciebam,,,,,
,praeter,,,PARTPORTION,LOCUS,
,majores,,,,,
,"stellas,",,,,,
,ut,,,,,
,"Terra,",,,,,
,"Juppiter,",,,,,
,"Mars,",,,,,
,"Venus,",,,,,
,quibus,,,RECIPIENT,RECIPIENT,
,nomina,,,,,
,data,,,,,
,"sint,",,,,,
,sescentas,,,,,
,esse,,,,,
,ex,,,WHOLE,SOURCE,
,quibus,,,WHOLE,,
,quaedam,,,,,
,adeo,,,,,
,parvae,,,,,
,sint,,,,,
,ut,,,,,
,aegerrime,,,,,
,adhibito,,,,,
,telescopo,,,INSTRUMENT,AGENT,
,cernantur.,,,,,
,,,,,,
,Quare,,,,,
,ubi,,,,,
,astrologus,,,,,
,aliquam,,,,,
,"reperit,",,,,,
,non,,,,,
,nomine,,,CHARACTERISTIC,INSTRUMENT,
,sed,,,,,
,numero,,,CHARACTERISTIC,INSTRUMENT,
,eam,,,,,
,notat,,,,,
,"apellatque,",,,,,
,verbi,,,CHARACTERISTIC,IDENTITY,
,"causa,",,,PURPOSE,MEANS,
,stellulam,,,,,
,ter,,,,,
,millesimam,,,,,
,ducentesimam,,,,,
,quinquagesimam,,,,,
,primam.,,,,,
,,,,,,
,Gravi,,,,,
,de,,,CAUSER,SOURCE,
,causa,,,CAUSER,,
,existimo,,,,,
,eam,,,,,
,unde,,,,,
,regulus,,,,,
,venerit,,,,,
,stellulam,,,,,
,sescentesimam,,,,,
,duodecimam,,,,,
,secundi,,,,,
,generis,,,CHARACTERISTIC,IDENTITY,
,esse.,,,,,
,,,,,,
,Quae,,,,,
,stellula,,,,,
,anno,,,TIME,TIME,
,millesimo,,,,,
,nongentesimo,,,,,
,nono,,,,,
,a,,,AGENT,AGENT,
,Turca,,,AGENT,,
,astrologo,,,,,
,adhibito,,,,,
,telescopo,,,INSTRUMENT,INSTRUMENT,
,semel,,,,,
,conspecta,,,,,
,est.,,,,,
,,,,,,
,Tempore,,,TIME,TIME,
,illo,,,,,
,coram,,,LOCUS,LOCUS,
,astrologis,,,,,
,undique,,,,,
,congressis,,,,,
,se,,,,,
,stellulam,,,,,
,repperisse,,,,,
,multis,,,,,
,verbis,,,MANNER,MANNER,
,"disseruerat,",,,,,
,sed,,,,,
,nemo,,,,,
,ei,,,RECIPIENT,RECIPIENT,
,propter,,,CAUSER,CAUSER,
,vestem,,,CAUSER,,
,fidem,,,,,
,tribuerat.,,,,,
,,,,,,
,Haec,,,,,
,est,,,,,
,illa,,,,,
,adulta,,,,,
,aetas!,,,,,
,,,,,,
,Quod,,,,,
,ad,,,,,
,famam,,,,,
,stellulae,,,POSSESSOR,POSSESSOR,
,sescentesimae,,,,,
,duodecimae,,,,,
,secundi,,,,,
,generis,,,CHARACTERISTIC,IDENTITY,
,"attinet,",,,,,
,prcommode,,,,,
,accidit,,,,,
,quod,,,,,
,dictator,,,,,
,quidam,,,,,
,Turcarum,,,ORG,GESTALT,
,imperavit,,,,,
,ac,,,,,
,capite,,,THEME,ANCILLARY,
,sanxit,,,,,
,ut,,,,,
,cives,,,,,
,sui,,,POSSESSOR,POSSESSOR,
,sibi,,,RECIPIENT,RECIPIENT,
,Europaea,,,,,
,vestimenta,,,,,
,induerent.,,,,,
,,,,,,
,Astrologus,,,,,
,anno,,,TIME,TIME,
,millesimo,,,,,
,nongentesimo,,,,,
,vicesimo,,,,,
,eadem,,,,,
,iterum,,,,,
,disseruit,,,,,
,lautissima,,,,,
,veste,,,THEME,INSTRUMENT,
,indutus.,,,,,
,,,,,,
,Tum,,,,,
,vero,,,,,
,omnes,,,,,
,ei,,,EXPERIENCER,ANCILLARY,
,adsensi,,,,,
,sunt.,,,,,
,,,,,,
,Adultorum,,,,,
,hominum,,,CHARACTERISTIC,IDENTITY,
,causa,,,PURPOSE,MEANS,
,tibi,,,RECIPIENT,RECIPIENT,
,de,,,TOPIC,TOPIC,
,stellula,,,TOPIC,,
,sescentesima,,,,,
,duodecima,,,,,
,secundi,,,,,
,generis,,,CHARACTERISTIC,IDENTITY,
,singula,,,,,
,enarravi,,,,,
,ac,,,,,
,quota,,,,,
,esset,,,,,
,secreto,,,,,
,dixi.,,,,,
,,,,,,
,Nam,,,,,
,adulta,,,,,
,aetas,,,,,
,numeris,,,THEME,MEANS,
,gaudet.,,,,,
,,,,,,
,Quotiescumque,,,,,
,cum,,,RECIPIENT,ANCILLARY,
,eis,,,,,
,de,,,TOPIC,TOPIC,
,novo,,,,,
,amico,,,TOPIC,,
,"loqueris,",,,,,
,quae,,,,,
,plurimi,,,,,
,"sunt,",,,,,
,ea,,,,,
,ex,,,THEME,SOURCE,
,te,,,THEME,,
,nunquam,,,,,
,quaerunt.,,,,,
,,,,,,
,Nunquam,,,,,
,dicunt:,,,,,
,<<Qualis,,,,,
,est,,,,,
,vocis,,,GESTALT,POSSESSOR,
,ejus,,,WHOLE,POSSESSOR,
,sonus?,,,,,
,,,,,,
,Quibus,,,,,
,lusionibus,,,CAUSER,Agent,
,praecipue,,,,,
,delectatur?,,,,,
,,,,,,
,Colligerene,,,,,
,papiliones,,,,,
,solet?>>,,,,,
,,,,,,
,Sed,,,,,
,haec,,,,,
,quaerunt:,,,,,
,<<Quot,,,,,
,annos,,,DURATION,DURATION,
,natus,,,,,
,est?,,,,,
,,,,,,
,Quot,,,,,
,fratres,,,,,
,habet?,,,,,
,,,,,,
,Quam,,,,,
,gravi,,,,,
,corpore,,,CHARACTERISTIC,SOURCE,
,est?,,,,,
,,,,,,
,Quid,,,,,
,pater,,,,,
,ejus,,,SOCIALREL,GESTALT,
,meretur?>>,,,,,
,,,,,,
,Tum,,,,,
,demum,,,,,
,eum,,,,,
,novisse,,,,,
,sibi,,,EXPERIENCER,AGENT,
,videntur.,,,,,
,,,,,,
,Sin,,,,,
,autem,,,,,
,eis,,,REFERENCE,REFERENCE,
,dixeris:,,,,,
,<<Pulchram,,,,,
,domum,,,,,
,vidi,,,,,
,roseis,,,,,
,lateribus,,,CHARACTERISTIC,INSTRUMENT,
,"exstructam,",,,,,
,cujus,,,TOPIC,POSSESSOR,
,in,,,LOCUS,LOCUS,
,fenestris,,,LOCUS,,
,gerania,,,,,
,et,,,,,
,in,,,LOCUS,LOCUS,
,tecto,,,LOCUS,,
,columbae,,,,,
,erant...>>,,,,,
,domum,,,,,
,istam,,,,,
,cogitatione,,,MEANS,MEANS,
,sibi,,,AGENT,REFERENCE,
,fingere,,,,,
,nequaquam,,,,,
,possunt.,,,,,
,,,,,,
,Eis,,,RECIPIENT,RECIPIENT,
,dicere,,,,,
,oportet:,,,,,
,<<Domum,,,,,
,quingenorum,,,,,
,sestertium,,,COST, COST,
,vidi.>>,,,,,
,,,,,,
,Tum,,,,,
,vero,,,,,
,exclamant:,,,,,
,<<Quam,,,,,
,lauta,,,,,
,est!>>,,,,,
,,,,,,
,Eodem,,,,,
,modo,,,MANNER,MANNER,
,si,,,,,
,eis,,,RECIPIENT,RECIPIENT,
,dixeris:,,,,,
,<<Idcirco,,,,,
,regulum,,,,,
,illum,,,,,
,fuisse,,,,,
,aio,,,,,
,quod,,,,,
,et,,,,,
,venustissimus,,,,,
,erat,,,,,
,et,,,,,
,ridebat,,,,,
,et,,,,,
,ovem,,,,,
,volebat.,,,,,
,,,,,,
,Qui,,,,,
,ovem,,,,,
,"vult,",,,,,
,eum,,,,,
,esse,,,,,
,necesse,,,,,
,est.>>,,,,,
,,,,,,
,Umeros,,,,,
,jactabunt,,,,,
,et,,,,,
,te,,,,,
,puerili,,,,,
,ingenio,,,CHARACTERISTIC,CHARACTERISTIC,
,esse,,,,,
,dicent.,,,,,
,,,,,,
,Sin,,,,,
,eis,,,RECIPIENT,,
,dixeris:,,,,,
,<<Haec,,,,,
,unde,,,,,
,ille,,,,,
,venerat,,,,,
,stellula,,,,,
,sescentesima,,,,,
,duodecima,,,,,
,secundi,,,,,
,generis,,,CHARACTERISTIC,IDENTITY,
,est>>,,,,,
,tum,,,,,
,sibi,,,EXPERIENCER,RECIPIENT,
,persuasum,,,,,
,habebunt,,,,,
,ita,,,,,
,esse,,,,,
,et,,,,,
,te,,,,,
,sciscitando,,,INSTRUMENT,INSTRUMENT,
,vexare,,,,,
,desinent.,,,,,
,,,,,,
,Scilicet,,,,,
,ita,,,,,
,se,,,,,
,habent.,,,,,
,,,,,,
,Quare,,,,,
,pueros,,,,,
,adultis,,,,,
,hominibus,,,STIMULUS,TOPIC,
,non,,,,,
,suscensere,,,,,
,sed,,,,,
,maximam,,,,,
,lenitatem,,,,,
,adhibere,,,,,
,decet.,,,,,
,,,,,,
,Verumenimvero,,,,,
,"ipsi,",,,,,
,qui,,,,,
,quid,,,,,
,sit,,,,,
,vivere,,,,,
,"intellegimus,",,,,,
,numeros,,,,,
,non,,,,,
,flocci,,,CHARACTERISTIC,IDENTITY,
,facimus.,,,,,
,,,,,,
,Juvisset,,,,,
,me,,,,,
,narrationem,,,,,
,hanc,,,,,
,tanquam,,,,,
,fabulam,,,,,
,fictam,,,,,
,incipere;,,,,,
,juvisset,,,,,
,scribere:,,,,,
,,,,,,
,<<Fuit,,,,,
,quondam,,,,,
,regulus,,,,,
,qui,,,,,
,stellam,,,,,
,paulo,,,,,
,majorem,,,,,
,quam,,,,,
,ipse,,,,,
,incolebat,,,,,
,et,,,,,
,amico,,,THEME,,
,egebatâ€¦>>,,,,,
,,,,,,
,Qui,,,,,
,quid,,,,,
,sit,,,,,
,vivere,,,,,
,"intellegunt,",,,,,
,haec,,,,,
,eis,,,EXPERIENCER,AGENT,
,multo,,,,,
,veriora,,,,,
,esse,,,,,
,viderentur.,,,,,
,,,,,,
,Offendit,,,,,
,enim,,,,,
,me,,,,,
,si,,,,,
,quis,,,,,
,librum,,,,,
,meum,,,,,
,tanquam,,,,,
,nugatorium,,,,,
,legit.,,,,,
,,,,,,
,Adeo,,,,,
,acerba,,,,,
,mihi,,,EXPERIENCER,BENEFICIARY,
,est,,,,,
,illarum,,,,,
,rerum,,,,,
,narratio.,,,,,
,,,,,,
,Sex,,,,,
,jam,,,,,
,anni,,,,,
,sunt,,,,,
,amicus,,,,,
,meus,,,,,
,cum,,,ANCILLARY,INSTRUMENT,
,ove,,,,,
,sua,,,,,
,discessit.,,,,,
,,,,,,
,Idcirco,,,,,
,hic,,,,,
,eum,,,,,
,describere,,,,,
,conor,,,,,
,ne,,,,,
,ejus,,,TOPIC,TOPIC,
,obliviscar.,,,,,
,,,,,,
,Neque,,,,,
,omnes,,,,,
,amicum,,,,,
,habuerunt,,,,,
,et,,,,,
,forsitan,,,,,
,adultorum,,,,,
,hominum,,,,,
,similis,,,,,
,fiam,,,,,
,qui,,,,,
,jam,,,,,
,nihil,,,,,
,nisi,,,PARTPORTION,PARTPORTION,
,numeros,,,PARTPORTION,,
,curant.,,,,,
,,,,,,
,Ergo,,,,,
,etiam,,,,,
,hac,,,,,
,de,,,TOPIC,TOPIC,
,causa,,,,,
,pyxidem,,,,,
,pigmentorum,,,STUFF,POSSESSOR,
,graphidasque,,,,,
,emi.,,,,,
,,,,,,
,Arduum,,,,,
,"est,",,,,,
,qua,,,,,
,aetate,,,TIME,TIME,
,"sum,",,,,,
,picturam,,,,,
,"repetere,",,,,,
,qui,,,,,
,nullam,,,,,
,aliam,,,,,
,formam,,,,,
,quam,,,,,
,boae,,,WHOLE,POSSESSOR,
,opertae,,,,,
,ac,,,,,
,boae,,,WHOLE,POSSESSOR,
,apertae,,,,,
,describere,,,,,
,conatus,,,,,
,"sim,",,,,,
,sex,,,,,
,annos,,,DURATION,DURATION,
,natus!,,,,,
,,,,,,
,Conabor,,,,,
,equidem,,,,,
,imagines,,,,,
,ipsius,,,TOPIC,POSSESSOR,
,quam,,,,,
,simillimas,,,,,
,"exprimere,",,,,,
,sed,,,,,
,non,,,,,
,satis,,,,,
,exploratum,,,,,
,habeo,,,,,
,id,,,,,
,mihi,,,AGENT,BENEFICIARY,
,prospere,,,,,
,processurum,,,,,
,esse.,,,,,
,,,,,,
,Picta,,,,,
,enim,,,,,
,forma,,,,,
,haec,,,,,
,"convenit,",,,,,
,illa,,,,,
,dissimilis,,,,,
,est.,,,,,
,,,,,,
,In,,,TOPIC,LOCATION,
,statura,,,,,
,quoque,,,,,
,paulum,,,,,
,error.,,,,,
,,,,,,
,Hic,,,,,
,regulus,,,,,
,"major,",,,,,
,illic,,,,,
,minor,,,,,
,est.,,,,,
,,,,,,
,De,,,TOPIC,TOPIC,
,colore,,,,,
,quoque,,,,,
,vestis,,,WHOLE,POSSESSOR,
,ejus,,,,,
,dubito.,,,,,
,,,,,,
,Itaque,,,,,
,modo,,,MANNER,MANNER,
,"haec,",,,,,
,modo,,,,,
,illa,,,,,
,"tempto,",,,,,
,utcumque,,,,,
,successura,,,,,
,sunt.,,,,,
,,,,,,
,In,,,TOPIC,LOCATION,
,rebus,,,,,
,denique,,,,,
,specie,,,TOPIC,ANCILLARY,
,"minoribus,",,,,,
,reapse,,,,,
,majoribus,,,,,
,errabo.,,,,,
,,,,,,
,Quibus,,,EXPLANATION,LOCATION,
,in,,,EXPLANATION,,
,rebus,,,EXPLANATION,,
,mihi,,,EXPERIENCER,REFERENCE,
,ignoscendum,,,,,
,est.,,,,,
,,,,,,
,Nam,,,,,
,amicus,,,,,
,meus,,,,,
,nihil,,,,,
,unquam,,,,,
,explanabat.,,,,,
,,,,,,
,Me,,,,,
,fortasse,,,,,
,sui,,,REFERENCE,REFERENCE,
,similem,,,,,
,esse,,,,,
,arbitrabatur.,,,,,
,,,,,,
,At,,,,,
,ego,,,,,
,miser,,,,,
,oves,,,,,
,per,through,,LOCUS,PATH,
,parietes,walls,,,,
,arcarum,of the boxes,,WHOLE,POSSESSOR,
,dispicere,,,,,
,nescio.,,,,,
,,,,,,
,Fortasse,,,,,
,mihi,,,EXPERIENCER,REFERENCE,
,cum,,,REFERENCE,ANCILLARY,
,adultis,,,,,
,hominibus,,,,,
,nonnulla,,,,,
,similitudo,,,,,
,est.,,,,,
,,,,,,
,Nescio,,,,,
,an,,,,,
,consenuerim.,,,,,
,,,,,,
,V,,,,,
,,,,,,
Sentence 1,QUOTIDIE,every day,,,,
"Every day I was thinking about that star, about the departure, about the journey.",ALIQUA,"someone, some thing, a certain",,,,
,de,about,PREPOSITION,TOPIC,SOURCE,
,stella,star,ABLATIVE (with prep),,,
,"illa,",that,,,,
,de,about,PREPOSITION,TOPIC,SOURCE,
,"profectione,","setting out, departure",ABLATIVE (with prep),,,
,de,about,PREPOSITION,TOPIC,SOURCE,
,itinere,journey,ABLATIVE (with prep),,,
,cognoscebam.,I was thinking,,,,
,,,,,,
Sentence 2,Ea,things,,,,
"Things were flowing bit by bit, just as the speech was producing.",minutatim,bit by bit,,,,
,"manabant,","were flowing, pouring",,,,
,prout,"ADV- according as, in proportion as, inasmuch as",,,,
,sermo,"speech, talk",,,,
,ferebat.,"was bringing, carrying, producing, bringing forth",,,,
,,,,,,
Sentence 3,Sic,in this way,,,,
"In this way, on the third day, I heard the cruelest things about the baobabs.",tertio,third,,,,
,die,on the day,ABLATIVE,TIME,TIME,"""For simplicity and practicality, we elect not to annotate LOCUS, PATH, or EXTENT construals on ordinary temporal adpositions (81)."
,de,about,PREPOSITION,TOPIC,SOURCE,
,adansoniis,baobabs,ABLATIVE (with prep),,,
,atrocissima,the cruelest (things),,,,
,audivi.,I heard,,,,
,,,,,,
Sentence 4,Quam,"which, this",,,,
"The sheep gave this opportunity anew, for the little prince suddenly asked me, as if he was uncertain about a serious matter.",occasionem,"opportunity, right/appropriate time",,,,
,ovis,"4th fem, sheep",,,,
,denuo," adv: anew, afresh, again",,,,
,dedit;,it gave,,,,
,nam,for,,,,
,repente,"suddenly, unexpectedly (ADV)",,,,
,regulus,the little prince,,,,
,me,me,,,,
,"interrogavit,",asked,,,,
,quasi,as if,,,,
,de,about,PREPOSITION,TOPIC,SOURCE,
,re,"a matter, thing",ABLATIVE (with prep),,,
,gravi,"heavy, serious, grave",,,,
,dubitaret.,"he was doubting, being uncertain",,,,
,,,,,,
Sentence 5,REG.,,,,,
REG:,–,,,,,
"Without doubt, was it the truth, that the sheep feed on shrubs?",Nempe,"CONJ: without doubt, why, clearly, admittedly",,,,
,id,it,,,,
,verum,truth,,,,
,"est,",was,,,,
,oves,sheep,,,,"subject of indirect statement (accusative, main verb is infinitive)"
,arbusculis,"f: on shrubs, saplings",ABLATIVE,THEME,LOCUS,"""Feed on"" seems like a verbal lemma to me, not strictly a prep phrase with the object ""shrubs"", or ""grass"" maybe."
,vesci?,"dep inf: take food, eat, enjoy, feed on ",,,,Wiktionary: with accusative or ablative
,,,,,,
Sentence 6,A.,,,,,
"A: It is thus, as you say.",–,,,,,
,Ita,thus,,,,
,est,it is,,,,
,ut,as,,,,
,dicis.,you say,,,,
,,,,,,
Sentence 7,REG.,,,,,
REG: Certainly I rejoice!,–,,,,,
,Sane,certainly,,,,
,gaudeo!,I rejoice,,,,
,,,,,,
Sentence 8,Non,not,,,,
I did not understand why ,intellexi,I understood,,,,
,cur,why,,,,
,tanti,so great,,,,Not sure why this is in plural..
,esset,it was ,,,,
,oves,sheep,,,,
,arbusculis,on shrubs,ABLATIVE,THEME,LOCUS,
,vesci.,to feed on,,,,
,,,,,,
Sentence 9,Ille,,,,,
He (spoke) again: REG: Therefore they also feed on baobabs?,porro:,"onward, further off, further, besides, again",,,,
,REG.,,,,,
,–,,,,,
,Ergo,therefore,,,,
,andansoniis,on baobabs,ABLATIVE,THEME,LOCUS,
,quoque,also,,,,
,vescuntur?,they feed on,,,,
,,,,,,
Sentence 10,Regulum,the little prince (ACC),,,,
"I warned the little prince that he should observe that baobabs are not shrubs, but trees that are equal in height to our temples, even if he were to carry away the whole herd of elephants with himself, (he should observe) that that flock will not consume one baobab.",monui,I warned,,,,
,ut,that ,,,,ut + indirect command (imperfect subjunctive)
,animadverteret,he should observe,,,,
,adansonias,baobabs,,,,acc-marked subject of Indirect Statement
,non,not ,,,,
,arbusculas,shrubs,,,,
,"esse,","to be, is",,,,
,sed,but,,,,
,arbores,trees (ACC),,,,
,templis,to temples,DATIVE,COMPARISONREF,RECIPIENT,"If there was a verb, the dative indirect object would default to a RECIPIENT reading, most often..."
,nostris,to our,,,,
,altitudine,"in the height, loftiness, profundity",,CHARACTERISTIC,"???: LOCUS, INSTRUMENT",
,pares:,equal (modifies arbores),,,,
,etiamsi,"even if, although",,,,
,gregem,"flock, herd (grex, gregis m)",,,,
,totum,whole,,,,
,elephantorum,of elephants,GENITIVE,STUFF,POSSESSOR,
,secum,with himself,PREPOSITION + ABLATIVE,ANCILLARY,ANCILLARY,"""cum"" is comitative, means ""with"" in this context."
,"asportaret,","carries away, removes",,,,
,gregem,"flock, herd (grex, gregis m)",,,,
,illum,that ,,,,
,non,non,,,,
,unam,one,,,,
,adansoniam,baobabs,,,,
,consumpturum,about to be consumed (Future Active Participle),,,,
,esse.,"to be, is",,,,
,,,,,,
Sentence 11,Grex,the herd,,,,
The herd of elephants evoked a laugh from the little prince.,elephantorum,of elephants,GENITIVE,STUFF,POSSESSOR,
,regulo,from the little prince,ABLATIVE,SOURCE,"???: SOURCE, INSTRUMENT, LOCUS","""movit"" biases me towards a source meaning, because there is a movement from a source. otherwise ""in"" could be an acceptable reading, with a different verb."
,risum,a laugh,,,,
,movit:,"moved, stirred",,,,
,,,,,,
Sentence 12,REG.,,,,,
"REG: Others must be placed onto/upon others, he says",–,,,,,
,Alii,others,,,,
,in,onto,PREPOSITION,GOAL,GOAL,"in + accusative is always ""into"" or ""onto"", not ""in"" or ""on"""
,alios,others,ACCUSATIVE (with PREP),,,
,imponendi," must be imposed, assigned, put upon or in",,,,gerundive + passive periphrastic
,"sunt,",are / must,,,,
,inquit…,says,,,,
,,,,,,
Sentence 13,Sed,but,,,,
But he wisely warned this:,prudenter,wisely,,,,
,haec,this,,,,
,admonuit:,he warned,,,,
,,,,,,
Sentence 14,REG.,,,,,
"Before baobabs raise themselves more highly, they begin to be lowly.",–,,,,,
,Adansoniae,Baobabs,,,,
,priusquam,before (time-wise),,,,
,se,themselves,,,,
